City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Mayo,US,38.8876,-76.5119,68.95,84,100,13.0,overcast clouds
224,Palembang,ID,-2.9167,104.7458,82.49,83,20,9.22,few clouds
225,Stillwater,US,36.1156,-97.0584,84.85,51,6,1.01,clear sky
226,Hirara,JP,24.8,125.2833,85.86,79,40,21.85,scattered clouds
227,Madimba,TZ,-10.4,40.3333,74.32,87,70,6.08,broken clouds
228,Nicoya,CR,10.1483,-85.452,74.75,89,100,1.72,overcast clouds
229,Ferrol,ES,43.4832,-8.2369,61.68,79,3,13.51,clear sky
230,Makungu,TZ,-8.7333,35.2833,57.15,97,72,2.66,broken clouds
231,Puerto Escondido,MX,15.85,-97.0667,79.74,85,100,10.87,overcast clouds
232,Amberieu-En-Bugey,FR,45.9589,5.3432,55.29,92,71,1.9,broken clouds
233,Kyren,RU,51.6828,102.1408,41.32,58,66,2.26,broken clouds
234,Hovd,MN,48.0056,91.6419,37.74,28,8,0.51,clear sky
235,Hobyo,SO,5.3505,48.5268,78.26,85,14,10.87,few clouds
236,Jalu,LY,29.0331,21.5482,73.76,33,0,9.71,clear sky
237,Leh,IN,34.1667,77.5833,43.45,41,0,4.68,clear sky
238,Lebork,PL,54.5392,17.7501,40.91,65,19,4.27,few clouds
239,Zonguldak,TR,41.25,31.8333,49.32,96,21,2.51,few clouds
240,Waddan,LY,29.1614,16.139,75.07,20,0,11.81,clear sky
241,Taoudenni,ML,22.6783,-3.9836,89.33,10,56,5.88,broken clouds
242,Rozmital Pod Tremsinem,CZ,49.602,13.8643,38.16,100,0,1.01,snow
243,Vardo,NO,70.3705,31.1107,42.22,90,100,6.69,overcast clouds
244,Barcelos,PT,41.5388,-8.6151,69.91,60,72,5.17,broken clouds
245,Norden,DE,53.6,7.2,44.94,97,51,8.66,broken clouds
246,Lompoc,US,34.6391,-120.4579,65.79,87,40,4.0,scattered clouds
247,Cordoba,AR,-31.4135,-64.1811,67.24,48,0,4.61,clear sky
248,Sorland,NO,67.667,12.6934,51.28,93,100,24.36,overcast clouds
249,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,51.17,90,100,16.49,overcast clouds
250,Palmer,US,42.1584,-72.3287,58.98,74,100,7.49,overcast clouds
251,Asau,RO,46.4333,26.4,37.76,83,1,4.18,light snow
252,Vagur,FO,61.4732,-6.8119,50.09,85,100,30.0,overcast clouds
253,Karratha,AU,-20.7377,116.8463,85.55,25,0,21.56,clear sky
254,Matara,LK,5.9485,80.5353,80.96,83,100,11.65,overcast clouds
255,Opuwo,NA,-18.0607,13.84,70.56,21,0,2.28,clear sky
256,Izhevskoye,RU,54.5567,40.8703,36.3,80,10,4.74,clear sky
257,Wewak,PG,-3.5534,143.6268,79.07,89,100,6.4,overcast clouds
258,Cherskiy,RU,68.75,161.3,12.85,94,86,6.04,overcast clouds
259,Hohhot,CN,40.8106,111.6522,39.49,48,0,4.47,clear sky
260,Jiaonan,CN,35.8786,119.9753,62.62,87,100,18.16,overcast clouds
261,Saint-Pierre,RE,-21.3393,55.4781,69.44,73,20,6.91,light rain
262,Yulara,AU,-25.2406,130.9889,66.04,52,75,17.27,broken clouds
263,Bemidji,US,47.4736,-94.8803,62.89,100,90,12.66,overcast clouds
264,Caravelas,BR,-17.7125,-39.2481,73.67,74,100,7.49,overcast clouds
265,Tiksi,RU,71.6872,128.8694,21.25,90,90,0.36,overcast clouds
266,Anadyr,RU,64.75,177.4833,27.1,92,75,4.0,light snow
267,Matamoros,MX,25.5333,-103.25,79.12,22,0,3.91,clear sky
268,Vostok,RU,46.4856,135.8833,45.91,98,100,4.83,light rain
269,Kangaatsiaq,GL,68.3065,-53.4641,30.4,78,100,14.81,light snow
270,La Asuncion,VE,11.0333,-63.8628,79.03,86,42,7.45,scattered clouds
271,Coihaique,CL,-45.5752,-72.0662,45.97,93,94,6.46,overcast clouds
272,Guerrero Negro,MX,27.9769,-114.0611,70.25,60,0,21.97,clear sky
273,Castrovillari,IT,39.8203,16.2123,57.29,86,100,1.72,overcast clouds
274,Port Blair,IN,11.6667,92.75,80.64,94,75,4.61,mist
275,Port Pirie,AU,-33.1833,138.0167,57.29,44,100,10.6,overcast clouds
276,Chingirlau,KZ,51.095,54.0814,39.65,63,0,7.7,clear sky
277,Mackay,AU,-21.15,149.2,83.68,61,40,12.66,scattered clouds
278,Portland,US,45.5234,-122.6762,61.34,74,90,1.01,overcast clouds
279,Dolores,AR,-36.3132,-57.6792,45.7,93,0,7.27,clear sky
280,Guane,CU,22.2025,-84.0875,77.09,88,0,4.05,clear sky
281,Kuopio,FI,62.8924,27.677,51.75,87,90,8.05,overcast clouds
282,Champerico,GT,14.3,-91.9167,83.35,81,100,5.32,overcast clouds
283,Cotonou,BJ,6.3654,2.4183,76.98,94,40,8.05,thunderstorm
284,Saint-Francois,FR,46.4154,3.9054,40.48,100,90,0.0,fog
285,Dauphin,CA,51.1494,-100.0502,42.94,81,1,0.0,haze
286,Birjand,IR,32.8663,59.2211,46.87,42,0,6.91,clear sky
287,Barrow,US,71.2906,-156.7887,27.59,87,100,11.05,overcast clouds
288,Moose Factory,CA,51.2585,-80.6094,64.4,88,90,3.44,overcast clouds
289,Najran,SA,17.4924,44.1277,74.05,43,21,2.59,few clouds
290,Rincon,US,32.296,-81.2354,72.05,97,0,4.9,clear sky
291,Helena,US,46.5927,-112.0361,51.3,41,66,3.0,broken clouds
292,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,23,4.88,few clouds
293,Nanchang,CN,28.6833,115.8833,79.32,71,99,15.21,overcast clouds
294,Yellowknife,CA,62.456,-114.3525,41.56,100,90,0.0,light rain
295,Biak,ID,-0.9131,122.8766,83.17,66,98,6.2,overcast clouds
296,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,18.41,broken clouds
297,Kotelnich,RU,58.3089,48.348,42.58,94,100,4.05,overcast clouds
298,San Patricio,US,28.017,-97.5169,80.83,68,0,10.04,clear sky
299,Fortuna,US,40.5982,-124.1573,57.33,57,0,1.01,clear sky
300,Buala,SB,-8.145,159.5921,84.58,69,100,3.13,light rain
301,Ndele,CF,8.4109,20.6473,73.09,76,100,2.66,overcast clouds
302,Boueni,YT,-12.9025,45.0761,71.58,76,21,6.96,few clouds
303,Sibolga,ID,1.7427,98.7792,83.57,73,35,1.12,scattered clouds
304,Ambilobe,MG,-13.2,49.05,68.07,73,30,4.43,scattered clouds
305,Olafsvik,IS,64.8945,-23.7142,41.16,80,89,8.93,overcast clouds
306,Narsaq,GL,60.9167,-46.05,31.15,45,13,7.23,few clouds
307,Inhambane,MZ,-23.865,35.3833,67.68,84,8,8.66,clear sky
308,Lebu,CL,-37.6167,-73.65,49.48,95,4,7.67,clear sky
309,Timmins,CA,48.4669,-81.3331,62.42,94,90,5.75,overcast clouds
310,Boende,CD,-0.2167,20.8667,72.27,93,84,0.56,broken clouds
311,Meadow Lake,US,34.8014,-106.5436,71.96,37,98,9.89,overcast clouds
312,Urumqi,CN,43.801,87.6005,38.35,56,0,2.24,clear sky
313,Talnakh,RU,69.4865,88.3972,17.56,94,59,8.01,broken clouds
314,Nalut,LY,30.3333,10.85,66.24,72,1,11.1,clear sky
315,Gabu,GW,12.2833,-14.2167,74.05,96,98,4.54,overcast clouds
316,Casino,AU,-28.8667,153.05,85.57,45,0,12.66,clear sky
317,Cikeruh,ID,-6.9323,107.7782,82.72,52,11,3.2,few clouds
318,Axim,GH,4.8699,-2.2405,77.36,90,100,8.41,overcast clouds
319,Progreso,MX,21.2833,-89.6667,83.1,83,19,9.82,few clouds
320,Mount Isa,AU,-20.7333,139.5,82.17,51,75,25.32,broken clouds
321,Te Anau,NZ,-45.4167,167.7167,57.97,62,79,6.82,broken clouds
322,Pedernales,DO,18.0384,-71.744,80.92,77,7,3.89,clear sky
323,Grand Gaube,MU,-20.0064,57.6608,72.37,74,2,7.0,clear sky
324,Carutapera,BR,-1.195,-46.02,79.21,81,100,7.38,overcast clouds
325,Almelo,NL,52.3567,6.6625,44.4,94,85,4.21,overcast clouds
326,Vilhena,BR,-12.7406,-60.1458,78.42,61,99,1.21,overcast clouds
327,Hanmer Springs,NZ,-42.5167,172.8167,61.63,47,6,4.9,clear sky
328,Lata,PT,40.1629,-8.3327,62.04,66,28,3.65,scattered clouds
329,Orlik,RU,52.5178,99.825,31.73,61,27,4.47,scattered clouds
330,Beidao,CN,34.5686,105.8933,40.17,99,100,3.78,light rain
331,Tomatlan,MX,19.9333,-105.25,78.73,93,100,1.25,overcast clouds
332,Lorengau,PG,-2.0226,147.2712,82.54,76,100,2.3,overcast clouds
333,Roebourne,AU,-20.7833,117.1333,85.33,26,0,21.03,clear sky
334,Srednekolymsk,RU,67.45,153.6833,22.95,73,17,4.92,few clouds
335,Ternate,ID,0.8,127.4,83.86,76,98,6.78,light rain
336,Makakilo City,US,21.3469,-158.0858,78.62,70,90,12.66,overcast clouds
337,Port Hardy,CA,50.6996,-127.4199,48.38,93,75,5.75,light intensity shower rain
338,Natal,BR,-5.795,-35.2094,79.02,83,20,6.91,few clouds
339,Akdepe,TM,42.0551,59.3788,37.4,55,0,7.58,clear sky
340,Zhigansk,RU,66.7697,123.3711,32.74,99,100,19.48,snow
341,Kaya,BF,13.0917,-1.0844,82.09,53,74,7.27,broken clouds
342,Nome,US,64.5011,-165.4064,43.11,66,14,2.98,few clouds
343,Nouadhibou,MR,20.931,-17.0347,70.84,78,17,21.52,few clouds
344,Mercedes,AR,-34.6515,-59.4307,59.86,86,0,7.81,clear sky
345,Rock Springs,US,41.5875,-109.2029,47.05,81,99,4.0,overcast clouds
346,Saint George,US,37.1041,-113.5841,68.63,29,22,5.01,few clouds
347,Ibra,OM,22.6906,58.5334,78.6,51,5,3.11,clear sky
348,Buin,CL,-33.7333,-70.75,58.73,87,40,2.44,scattered clouds
349,Sulangan,PH,11.1373,123.7228,81.34,79,100,27.89,overcast clouds
350,Kununurra,AU,-15.7667,128.7333,96.78,26,34,5.75,scattered clouds
351,Tripoli,LY,32.8752,13.1875,71.38,69,13,7.67,light rain
352,Lalmohan,BD,22.3384,90.7419,84.33,73,7,4.34,clear sky
353,Maniitsoq,GL,65.4167,-52.9,31.39,88,100,16.04,light snow
354,Linhares,BR,-19.3911,-40.0722,68.77,82,100,2.62,moderate rain
355,Doha,QA,25.2867,51.5333,87.78,55,0,10.36,clear sky
356,Kedrovyy,RU,56.1667,91.8167,36.01,92,100,10.69,overcast clouds
357,Savannah Bight,HN,16.45,-85.85,82.0,72,100,6.29,overcast clouds
358,Tuatapere,NZ,-46.1333,167.6833,65.82,52,89,3.2,light rain
359,Colombia,CU,20.9881,-77.4297,75.51,87,100,3.94,moderate rain
360,Turkmenabat,TM,39.0733,63.5786,42.78,39,0,7.9,clear sky
361,Abnub,EG,27.2696,31.1511,72.0,57,0,7.65,clear sky
362,Gazli,UZ,40.1333,63.45,44.28,46,3,6.17,clear sky
363,Eganville,CA,45.5334,-77.0994,60.13,85,100,8.7,overcast clouds
364,Corinto,GR,37.9407,22.9573,68.45,89,90,2.33,overcast clouds
365,Marawi,PH,7.9986,124.2928,74.64,64,100,7.05,overcast clouds
366,Ginir,ET,7.1333,40.7,58.46,81,95,5.95,overcast clouds
367,Vestmanna,FO,62.1564,-7.1664,49.12,93,90,14.97,overcast clouds
368,Tiznit,MA,29.5833,-9.5,68.04,56,100,1.72,overcast clouds
369,Astoria,US,46.1879,-123.8313,57.02,85,100,1.99,overcast clouds
370,Digapahandi,IN,19.3667,84.5833,80.96,77,59,3.18,broken clouds
371,Olovyannaya,RU,50.95,115.5667,40.75,52,3,18.19,clear sky
372,Piet Retief,ZA,-27.0071,30.8132,53.69,83,100,7.47,overcast clouds
373,Santa Cruz,BO,-17.8,-63.1667,76.46,88,75,4.61,broken clouds
374,Half Moon Bay,US,37.4636,-122.4286,68.7,64,1,13.8,clear sky
375,Westport,US,41.1415,-73.3579,64.8,83,90,1.01,overcast clouds
376,Minab,IR,27.1467,57.0801,85.23,18,0,14.41,clear sky
377,Tashtagol,RU,52.7657,87.8894,38.7,80,2,3.47,clear sky
378,Seoul,KR,37.5683,126.9778,77.41,74,98,9.8,overcast clouds
379,Contamana,PE,-7.3333,-75.0167,80.58,64,94,0.83,overcast clouds
380,Shenzhen,CN,22.5455,114.0683,82.22,93,100,10.22,overcast clouds
381,Rosetta,EG,31.4044,30.4164,73.45,73,0,9.6,clear sky
382,San Quintin,MX,30.4833,-115.95,65.98,73,1,19.04,clear sky
383,Kourou,GF,5.1552,-52.6478,78.85,76,100,10.45,overcast clouds
384,Letlhakeng,BW,-24.0944,25.0298,64.71,18,49,9.46,scattered clouds
385,Bowen,AU,-20.0167,148.2333,78.3,63,5,15.88,clear sky
386,Amarante Do Maranhao,BR,-5.5667,-46.7422,77.09,78,98,5.19,overcast clouds
387,Boda,CF,4.3189,17.4695,69.62,96,100,2.28,moderate rain
388,Clyde River,CA,70.4692,-68.5914,33.28,80,100,2.93,overcast clouds
389,Srandakan,ID,-7.9386,110.2506,68.74,69,72,10.38,broken clouds
390,Okhotsk,RU,59.3833,143.3,31.93,65,0,11.7,clear sky
391,Kirya,TZ,-3.9167,37.4833,71.04,76,79,4.03,broken clouds
392,Kavaratti,IN,10.5669,72.642,82.15,79,71,12.73,light rain
393,Mugur-Aksy,RU,50.35,90.5,22.14,74,2,5.01,clear sky
394,Venado Tuerto,AR,-33.7456,-61.9688,56.79,63,0,10.2,clear sky
395,Huarmey,PE,-10.0681,-78.1522,63.59,90,72,8.84,broken clouds
396,Kamaishi,JP,39.2667,141.8833,67.98,83,100,13.13,overcast clouds
397,Flinders,AU,-34.5833,150.8552,71.2,83,99,12.82,overcast clouds
398,Oistins,BB,13.0667,-59.5333,81.07,77,77,16.02,broken clouds
399,Emerald,AU,-23.5333,148.1667,85.33,35,0,13.85,clear sky
400,Tukrah,LY,32.5341,20.5791,73.81,49,4,6.22,clear sky
401,Launceston,AU,-41.45,147.1667,58.8,45,75,3.0,broken clouds
402,Svetlogorsk,BY,52.6333,29.7333,35.26,83,1,3.65,clear sky
403,Umm Lajj,SA,25.0213,37.2685,84.43,69,91,2.91,overcast clouds
404,Vakhrushev,RU,48.9833,142.9667,53.91,89,100,20.83,heavy intensity rain
405,Pevek,RU,69.7008,170.3133,25.66,94,100,2.93,light snow
406,Shingu,JP,33.7333,135.9833,75.33,87,73,7.47,broken clouds
407,Broadview Heights,US,41.3139,-81.6851,67.69,87,31,4.0,scattered clouds
408,Ahipara,NZ,-35.1667,173.1667,60.66,65,62,12.5,broken clouds
409,Ludwigslust,DE,53.3167,11.5,41.76,71,8,5.57,clear sky
410,Broken Hill,AU,-31.95,141.4333,53.51,68,100,14.74,overcast clouds
411,Wattegama,LK,6.7989,81.4808,77.92,69,100,4.25,overcast clouds
412,Martapura,ID,-3.4167,114.85,86.09,66,20,4.61,few clouds
413,Rorvik,NO,64.8621,11.2373,53.28,95,100,21.5,overcast clouds
414,Senneterre,CA,48.3835,-77.2328,59.22,90,100,10.47,overcast clouds
415,Wolfeboro,US,43.584,-71.2073,53.35,94,100,2.71,overcast clouds
416,Aswan,EG,24.0934,32.907,82.85,25,39,10.38,scattered clouds
417,Dicabisagan,PH,17.0818,122.4157,83.01,80,78,11.61,broken clouds
418,Yenagoa,NG,4.9247,6.2642,74.68,96,99,2.75,overcast clouds
419,Chicama,PE,-7.8447,-79.1469,65.32,83,64,5.79,broken clouds
420,Labrea,BR,-7.2586,-64.7981,76.08,85,10,3.13,clear sky
421,San Fernando,PH,15.0286,120.6898,87.15,71,100,1.01,overcast clouds
422,Maarianhamina,AX,60.0973,19.9348,51.66,87,40,9.22,scattered clouds
423,Marsh Harbour,BS,26.5412,-77.0636,81.82,63,71,2.39,broken clouds
424,Inuvik,CA,68.3499,-133.7218,25.03,91,50,4.45,scattered clouds
425,Dumai,ID,1.6833,101.45,82.44,85,68,2.51,broken clouds
426,Benguela,AO,-12.5763,13.4055,71.67,81,44,5.88,scattered clouds
427,Bilma,NE,18.6853,12.9164,79.21,18,8,3.83,clear sky
428,Kendallville,US,41.4414,-85.265,69.49,78,90,5.75,overcast clouds
429,Namibe,AO,-15.1961,12.1522,63.48,82,1,4.52,clear sky
430,Sidrolandia,BR,-20.9319,-54.9614,70.16,94,100,11.99,overcast clouds
431,Komsomolskiy,UZ,40.4272,71.7189,45.82,55,100,5.08,overcast clouds
432,Hombourg-Haut,FR,49.1236,6.774,44.4,76,42,5.08,scattered clouds
433,Chapais,CA,49.7834,-74.8492,59.45,80,100,9.75,overcast clouds
434,Senanga,ZM,-16.1167,23.2667,72.86,26,20,5.14,few clouds
435,Aitape,PG,-3.1374,142.3475,84.36,76,83,5.41,broken clouds
436,Yerbogachen,RU,61.2767,108.0108,36.88,75,100,13.91,overcast clouds
437,Buzmeyin,TM,38.0507,58.2056,46.51,29,0,2.21,clear sky
438,Raga,SS,8.4596,25.678,71.98,79,75,3.69,broken clouds
439,Tabou,CI,4.423,-7.3528,75.83,91,97,5.97,light rain
440,Kamenka,RU,51.3223,42.7678,38.77,74,48,5.93,scattered clouds
441,Almeirim,BR,-1.5233,-52.5817,82.24,58,71,7.65,broken clouds
442,Zlotoryja,PL,51.1264,15.9198,41.86,69,0,5.06,clear sky
443,Port-Cartier,CA,50.0334,-66.8654,38.75,76,100,1.43,overcast clouds
444,Penzance,GB,50.1186,-5.5371,58.77,87,84,9.42,broken clouds
445,Kahului,US,20.8947,-156.47,75.85,92,66,18.01,light rain
446,Faanui,PF,-16.4833,-151.75,78.73,70,21,6.11,light rain
447,Boddam,GB,57.4667,-1.7833,52.72,87,45,10.36,scattered clouds
448,Sola,VU,-13.8833,167.55,79.47,80,93,20.13,overcast clouds
449,Poum,NC,-20.2333,164.0167,74.43,66,0,10.33,clear sky
